timestamp;text
18/10/21 08.28;Kerja kerja kerja halodoc
18/10/21 08.26;@Sundafess_ Aplikasi halodoc
18/10/21 08.18;@demankuat @HalodocID Ga sdg bercanda
18/10/21 08.18;@unkn000wnn @HalodocID Cobain pake halomantan a
18/10/21 08.16;@youuu2240 @HalodocID Test Antigen
18/10/21 08.16;@unkn000wnn @HalodocID konsultasi?
;Anak bisa dilepas alas kakinya di tempat-tempat yang bersih dan aman (spt. di dalam rumah).
18/10/21 08.15;@youuu2240 @HalodocID Masalahnya udah terlanjur bayar
18/10/21 08.14;@unkn000wnn @HalodocID cb pake alodokter
18/10/21 08.12;@HalodocID perbaiki lagi layanannya terutama dalam segi proses ubah jadwal dan komunikasi dengan klinik/laboratoriu… https://t.co/Yi5jJr2bcJ
0;Gak lagi-lagi aku pake Halodoc
HalodocID;@HalodocID min ini jadwal hari rabu gaada ya setiap klinik
18/10/21 07.47;@michiicimory @sbmptnfess Bayar kak halodoc
NA;mnding konsul di halodoc
18/10/21 07.35;@HalodocID kenapa tidak ada pilihan Gopaylater nya min? Biasanya suka ada.. https://t.co/kC7R7H9EuS
18/10/21 07.31;@HalodocID Please ini aku baru aja kena tipu ini nomornya di tlp balik gabisa 😭 https://t.co/NKeFfVCLG3
18/10/21 07.15;Bete bgt sama aplikasi Halodoc
18/10/21 07.09;@sbmptnfess Pake halodoc nder tapi konsulnya lewat chat
18/10/21 07.08;gila halodoc bener-bener penyelamat gue yaAllah nangis bgttttt
ngalamfess;@ngalamfess konsul di halodoc
ohmybeautybank;@ohmybeautybank sepertinya lebih baik konsultasi ke dokter kulit langsung deh kak
;■登録方法、問合せ先
0;Segera daftar ya
RendyAWicaksono;Awalnya aku konsul di halodoc dan ini jawabannya
#NAME?;
18/10/21 05.07;@healthy_fess chat lewat halodoc.. ke dokter syaraf.. gih!!!
18/10/21 05.05;@kuramaxglorya @worksfess nulis di halodoc gmna kak caranya
;HALODOCすごい＠バリ島
18/10/21 04.55;untuk konsultasi dokter psikolog di halodoc itu brp ya dan per berapa menit? ada saran juga dokter mana yg bagus? tanyarl thanks before
NA;Ada yg tau gak kalo mau konsul psikolog di halodoc
18/10/21 04.42;@cumanebula @FOOD_FESS pake halodoc
sbyfess;@sbyfess tanya ke halodoc / alodokter aja gratis dan jelas dokter
18/10/21 04.17;@worksfess Dulu pernah nulis buat printera sama halodoc segituan. Tp ga nyatu sama beta reader
sbyfess;@sbyfess tanya halodoc coba nder
18/10/21 04.09;pernah pake halodoc ga?
;@GoldenLeggo @kochengfess kucing liar ya :(((
18/10/21 03.21;@udinbikul lah lo pikir twt halodoc😭🙏
0;@Fitriona3 @infomalang Coba ke RSJ lawang
;Fyi gue ngekost sama adek gue
;Karena gue low budget
18/10/21 02.27;@skincarefess Konsul sama Spkk halodoc. Nnti dikasih obat drpd coba ini itu
0;@ZOO_FESS kalo ke vet pasti suggestion nya diranap. mending cek halodoc aja nder
0;@3Triyana @Askrlfess Better ke dokter
ohmybeautybank;@ohmybeautybank nder pake tretinoin trust me
gloomyjungle;@gloomyjungle onlen aja
18/10/21 01.25;pengin konsul halodoc deh dah cape :(
18/10/21 01.20;Halo kak @me_gan_fox terima kasih sudah menghubungi Halodoc. Untuk hal tersebut kamu bisa cek berkala di akun sosia… https://t.co/G5eBmd69dl
18/10/21 01.16;@HalodocID ada promo ga min?
18/10/21 01.12;@skincarefess aku pernah kaya gt trs konsul dokter spkk di halodoc dikasih resep mediklin tr sama obat minum. menur… https://t.co/294ncz9sJi
0;@skincarefess basic skinker nder banyak minum air
18/10/21 00.44;@HalodocID Oke. Terima kasih.
